GA(weeks/days),2.5,5,10,50,90,97.5
17w 0d,99,102,104,114,124,130
17w 1d,101,103,106,116,126,132
17w 2d,102,105,108,117,127,134
17w 3d,104,107,109,119,129,135
17w 4d,105,108,111,121,131,137
17w 5d,107,110,112,122,132,139
17w 6d,108,111,114,124,134,141
18w 0d,110,113,116,126,136,142
18w 1d,111,115,117,127,138,144
18w 2d,113,116,119,129,140,146
18w 3d,114,118,121,131,141,148
18w 4d,116,120,122,133,143,149
18w 5d,118,121,124,134,145,151
18w 6d,119,123,125,136,147,153
19w 0d,121,124,127,138,148,155
19w 1d,122,126,129,139,150,157
19w 2d,124,128,130,141,152,158
19w 3d,126,129,132,143,154,160
19w 4d,127,131,134,144,156,162
19w 5d,129,133,135,146,157,164
19w 6d,130,134,137,148,159,166
20w 0d,132,136,139,150,161,167
20w 1d,133,138,140,151,163,169
20w 2d,135,139,142,153,164,171
20w 3d,137,141,144,155,166,173
20w 4d,138,142,145,156,168,175
20w 5d,140,144,147,158,170,176
20w 6d,141,146,149,160,172,178
21w 0d,143,147,150,162,173,180
21w 1d,145,149,152,163,175,182
21w 2d,146,151,153,165,177,184
21w 3d,148,152,155,167,179,185
21w 4d,149,154,157,168,180,187
21w 5d,151,155,158,170,182,189
21w 6d,152,157,160,172,184,191
22w 0d,154,159,162,173,186,193
22w 1d,156,160,163,175,188,194
22w 2d,157,162,165,177,189,196
22w 3d,159,163,167,178,191,198
22w 4d,160,165,168,180,193,200
22w 5d,162,167,170,182,195,201
22w 6d,163,168,171,183,196,203
23w 0d,165,170,173,185,198,205
23w 1d,166,171,175,187,200,207
23w 2d,168,173,176,188,202,209
23w 3d,169,174,178,190,203,210
23w 4d,171,176,179,192,205,212
23w 5d,173,178,181,193,207,214
23w 6d,174,179,182,195,208,216
24w 0d,176,181,184,197,210,217
24w 1d,177,182,185,198,212,219
24w 2d,179,184,187,200,214,221
24w 3d,180,185,189,202,215,222
24w 4d,181,187,190,203,217,224
24w 5d,183,188,192,205,219,226
24w 6d,184,190,193,206,220,228
25w 0d,186,191,195,208,222,229
25w 1d,187,192,196,209,224,231
25w 2d,189,194,198,211,225,233
25w 3d,190,195,199,213,227,234
25w 4d,192,197,201,214,229,236
25w 5d,193,198,202,216,230,238
25w 6d,195,200,204,217,232,240
26w 0d,196,201,205,219,233,241
26w 1d,197,203,206,220,235,243
26w 2d,199,204,208,222,237,245
26w 3d,200,205,209,223,238,246
26w 4d,201,207,211,225,240,248
26w 5d,203,208,212,227,242,250
26w 6d,204,209,214,228,243,251
27w 0d,206,211,215,230,245,253
27w 1d,207,212,216,231,246,255
27w 2d,208,213,218,233,248,256
27w 3d,210,215,219,234,249,258
27w 4d,211,216,221,235,251,259
27w 5d,212,217,222,237,253,261
27w 6d,214,219,223,238,254,263
28w 0d,215,220,225,240,256,264
28w 1d,216,221,226,241,257,266
28w 2d,218,223,227,243,259,268
28w 3d,219,224,229,244,260,269
